"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate","Age-Adjusted Rate"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","1999","296","4430143","6.68","6.6190516498246"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2000","296","4451687","6.65","6.61774611872166"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2001","302","4467634","6.76","6.76891609290988"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2002","292","4480089","6.52","6.506214921523"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2003","323","4503491","7.17","7.18473313733579"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2004","264","4530729","5.83","5.90925993043137"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2005","324","4569805","7.09","7.2379048485015"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2006","335","4628981","7.24","7.31705016893641"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2007","379","4672840","8.11","8.26661143773078"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2008","350","4718206","7.42","7.61077866595107"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2009","318","4757938","6.68","6.86263899937855"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2010","284","4780135","5.94","5.98777763837888"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2011","293","4798649","6.11","6.22309948725072"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2012","308","4813946","6.4","6.5799713439111"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2013","324","4827660","6.71","7.02034310302341"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2014","298","4840037","6.16","6.49783089038739"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2015","396","4850858","8.16","8.55571191823123"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2016","466","4860545","9.59","10.1025457580272"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2017","514","4874747","10.54","11.09018299851"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","","6362","88858120","7.16","."
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","1999","28","624781","4.48","4.66581801623914"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2000","17","627428","2.71","2.54775558295071"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2001","25","633714","3.94","3.80729868929213"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2002","28","642337","4.36","4.12380667294174"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2003","32","648414","4.94","4.62213349960372"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2004","21","659286","3.19","3.03448879792922"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2005","24","666946","3.6","3.27936287747836"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2006","28","675302","4.15","4.04128988977206"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2007","25","680300","3.67","3.51228571176097"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2008","18","687455","2.62","2.67492602241786"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2009","19","698895","2.72","2.97763081645633"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2010","31","710249","4.36","4.28853714115308"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2011","20","722259","2.77","2.57953217755596"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2012","20","730825","2.74","2.60957328382314"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2013","19","736760","2.58","2.27886994107429"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2014","21","736759","2.85","2.62318967100505"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2015","44","737979","5.96","5.55304884740315"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2016","51","741522","6.88","7.00098615160402"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2017","51","739795","6.89","7.0162634031884"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","","522","13101006","3.98","."
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","1999","320","5023824","6.37","6.19632404642582"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2000","282","5166810","5.46","5.38467606398272"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2001","345","5273477","6.54","6.37106785300842"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2002","370","5396255","6.86","6.77573162374077"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2003","336","5510364","6.1","5.9165291998108"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2004","360","5652404","6.37","6.27646013015434"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2005","384","5839077","6.58","6.56062967575455"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2006","396","6029141","6.57","6.57370331260676"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2007","368","6167681","5.97","5.94670336902268"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2008","342","6280362","5.45","5.51270324606802"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2009","235","6343154","3.7","3.79701750345104"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2010","283","6392309","4.43","4.54953710279499"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2011","271","6465488","4.19","4.2804047701296"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2012","267","6544211","4.08","4.18398917608099"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2013","264","6616124","3.99","4.03907176740271"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2014","224","6706435","3.34","3.50545266413197"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2015","250","6802262","3.68","3.78272132427536"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2016","316","6908642","4.57","4.75003295854196"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2017","314","7016270","4.48","4.65685318556759"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","","5927","116134290","5.1","."
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","1999","123","2651860","4.64","4.71805540137749"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2000","144","2678217","5.38","5.36169832125489"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2001","116","2691571","4.31","4.35304361087097"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2002","149","2705927","5.51","5.58129795585752"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2003","132","2724816","4.84","4.88398631172806"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2004","147","2749686","5.35","5.42643898268787"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2005","156","2781097","5.61","5.59583816466616"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2006","157","2821761","5.56","5.64910109631967"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2007","156","2848650","5.48","5.7261057551218"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2008","145","2874554","5.04","5.38883153789237"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2009","159","2896843","5.49","5.70162416149366"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2010","134","2916031","4.6","4.76100707699938"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2011","149","2938640","5.07","5.33647415222778"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2012","171","2949208","5.8","6.04267575225059"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2013","154","2956780","5.21","5.36846982859062"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2014","161","2964800","5.43","5.7246331730669"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2015","158","2975626","5.31","5.45138425568721"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2016","188","2988231","6.29","6.5768396990152"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","2017","198","3004279","6.59","7.01121074809072"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","","2897","54118577","5.35","."
"Both Sexes","All Races","California","Both","All Ages","1999","2017","Homicide/Legal Intervention Firearm","1999","1444","33499204","4.31","4.16626888893093"
